Pregunta_ID,Iteracion_Num,Pregunta_Texto,Respuesta_Limpia_Generada,Tiempo_Segundos_Generacion,EM,TokenOverlap,LengthRatio,BLEU-1,BLEU-2,BLEU-4,ROUGE-1,ROUGE-2,ROUGE-L,METEOR,BERT-P,BERT-R,BERT-F1,SemanticSim
1,1,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",7.94,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,2,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.37,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,3,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.75,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,4,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.66,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,5,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.81,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,6,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.65,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,7,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.61,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,8,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.59,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,9,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.54,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
1,10,¿Cuál es el lema que inspira la Fuerza Aérea Colombiana?,"La respuesta a la pregunta sobre el lema que inspira la Fuerza Aérea Colombiana es:

**""Volamos, entrenamos y combatimos para vencer y dominar en el aire, el espacio y el ciberespacio.""**

Esta frase encapsula la misión y el espíritu de la fuerza aérea colombiana, destacando sus tres funciones principales: vuelo, entrenamiento y combate, y su objetivo final de dominio en los dominios aérea, espacial y cibernético.",2.53,0.0,0.1733,1.2222,0.2727,0.1701,0.0804,0.3,0.1017,0.2167,0.2414,0.684,0.6763,0.6801,0.6457
2,1,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.84,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,2,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.66,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,3,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.83,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,4,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.61,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,5,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.79,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,6,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.62,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,7,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.73,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,8,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.84,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,9,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.81,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
2,10,¿Cuál es el significado del lema de la Fuerza Aérea Colombiana?,"El lema de la Fuerza Aérea Colombiana es: “Para ejercer el dominio en el aire, el espacio y el ciberespacio, la fuerza aérea será innovadora, polivalente, interoperable, líder y preferente regional con alcance global y con capacidades disuasivas reales, permanentes y sostenibles.”

En esencia, el lema refleja la aspiración de la fuerza aérea a ser una potencia aérea moderna, capaz de proyectar poder en múltiples dominios y mantener una posición de liderazgo regional e internacional.",2.87,0.0,0.1493,1.9231,0.2267,0.1555,0.1076,0.3158,0.125,0.2456,0.2113,0.6929,0.7015,0.6972,0.8072
3,1,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.28,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,2,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.17,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,3,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",4.8,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,4,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",4.82,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,5,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",4.9,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,6,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.03,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,7,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.46,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
