Pregunta_ID,Iteracion_Num,Pregunta_Texto,Respuesta_Limpia_Generada,Tiempo_Segundos_Generacion,EM,TokenOverlap,LengthRatio,BLEU-1,BLEU-2,BLEU-4,ROUGE-1,ROUGE-2,ROUGE-L,METEOR,BERT-P,BERT-R,BERT-F1,SemanticSim
3,8,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.62,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,9,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.35,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
3,10,¿En qué se soporta la estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042?,"La estrategia para el desarrollo aéreo y espacial de la Fuerza Aérea Colombiana 2042 se soporta en los siguientes elementos, según el texto:

*   **Doctrina Centenaria:** La adopción de nuevos estándares de conocimiento y organización, incluyendo conceptos conjuntos y combinados para el poder aéreo, espacial y ciberespacial.
*   **Proceso de Revisión Institucional:** Este proceso busca obtener el personal capacitado y entrenado con las competencias adecuadas, comprometido con vocación de servicio y liderazgo.
*   **Autosuficiencia Tecnológica:** La búsqueda de desarrollar capacidades propias en investigación y desarrollo para reducir la dependencia externa.
*   **Gestiones y Relaciones Estratégicas:** La obtención de material y equipo moderno a través de acuerdos con aliados.
*   **Adquisición de Activos Espaciales Propios:** Garantizar la autonomía de observación de la tierra para defensa y seguridad.
*   **Proceso de Gestión Humana:** El desarrollo del personal con condiciones laborales y salariales optimas.

En resumen, la estrategia se basa en una combinación de desarrollo interno (capacitación, investigación, gestión del personal) y cooperación externa (adquisiciones, convenios).",5.59,0.0,0.0924,4.2432,0.0955,0.0427,0.0197,0.1546,0.0208,0.1134,0.1817,0.6144,0.666,0.6392,0.4244
4,1,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.21,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,2,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.09,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,3,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",2.84,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,4,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.13,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,5,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.1,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,6,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.0,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,7,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",3.21,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,8,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",2.98,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,9,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",2.97,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
4,10,¿Qué es el marco estratégico de la Fuerza Aerea Colombiana?,"El marco estratégico de la Fuerza Aerea Colombiana se basa en consolidar el dominio en el aire, el espacio y el ciberespacio, posicionándose como una fuerza innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas sostenibles. Esto se logra a través de la misión, visión y valores de la institución, incluyendo el desarrollo de capacidades en doctrina multidominio, el uso de tecnologías avanzadas como la inteligencia artificial y el Big Data, y la cooperación internacional en temas espaciales.",2.72,0.0,0.1507,2.4848,0.1829,0.0945,0.0407,0.2609,0.0531,0.2261,0.267,0.6732,0.739,0.7045,0.6733
5,1,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.75,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,2,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.85,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,3,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.86,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,4,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",2.0,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,5,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.77,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,6,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.78,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,7,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.74,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,8,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.86,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,9,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.78,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
5,10,¿Cuáles son los valores de la Fuerza aerea Colombiana?,"La Fuerza Aérea Colombiana vuela, entrena y combate para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.",1.96,0.0,0.1455,0.8511,0.1889,0.1408,0.0867,0.2069,0.0941,0.1379,0.1261,0.6598,0.6508,0.6553,0.7246
6,1,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.59,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,2,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.28,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,3,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.35,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,4,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.45,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,5,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.55,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,6,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.28,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,7,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.46,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,8,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.45,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,9,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.45,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
6,10,¿Cuáles son las virtudes de la Fuerza Aerea Colombiana?,"La Fuerza Aérea Colombiana integra los principios, valores y virtudes que forjan una cultura para la legitimidad y la seguridad jurídica de la institución.",1.53,0.0,0.2083,0.5106,0.1758,0.1298,0.0736,0.3099,0.1449,0.2254,0.2118,0.6932,0.6699,0.6814,0.7906
7,1,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.11,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,2,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.02,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,3,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.4,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,4,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.23,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,5,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",0.82,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,6,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.28,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,7,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.0,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,8,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",1.09,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,9,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",0.95,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
7,10,¿Cuáles son los cuatro ámbitos fundamentales de las veinte políticas planteadas por la institución?,"Talento humano, misionalidad, soporte e inspección y control.",0.98,0.0,0.2667,0.2581,0.0564,0.0564,0.0564,0.4103,0.3784,0.4103,0.2785,0.8585,0.6608,0.7468,0.568
8,1,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.76,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
