Pregunta_ID,Iteracion_Num,Pregunta_Texto,Respuesta_Limpia_Generada,Tiempo_Segundos_Generacion,EM,TokenOverlap,LengthRatio,BLEU-1,BLEU-2,BLEU-4,ROUGE-1,ROUGE-2,ROUGE-L,METEOR,BERT-P,BERT-R,BERT-F1,SemanticSim
8,2,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.89,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,3,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",5.25,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,4,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.97,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,5,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.76,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,6,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.86,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,7,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.92,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,8,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.82,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,9,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.84,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
8,10,¿Cómo esta conformado el nivel estratégico organizacional de la Fuerza Aerea Colombiana?,"Basado en el texto proporcionado, el nivel estratégico organizacional de la Fuerza Aerea Colombiana se compone de los siguientes elementos:

*   **Misión:** Volar, entrenar y combatir para vencer y dominar en el aire, el espacio y el ciberespacio en defensa de la soberanía, la independencia, la integridad territorial, el orden constitucional y contribuir a los fines del estado.
*   **Visión:** Ser innovadora, polivalente, interoperable, líder y preferente regional con alcance global y capacidades disuasivas reales, permanentes y sostenibles.
*   **Liderazgo Operacional:** Todas las decisiones y acciones de la institución deben aportar valor en el cumplimiento de la misión y la consolidación de la visión institucional.
*   **Marco Estratégico:** Este se basa en un siglo de experiencia, el desarrollo de capacidades espaciales, el avance tecnológico y la incursion en nuevos dominios de la guerra, buscando un legado acorde a las nuevas demandas de la defensa nacional.

En resumen, el nivel estratégico se centra en la misión, visión y el marco general que guía las operaciones y el desarrollo de la Fuerza Aerea Colombiana.",4.83,0.0,0.1351,4.0976,0.1369,0.0989,0.0687,0.2201,0.1063,0.1722,0.3076,0.6266,0.707,0.6644,0.7834
9,1,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.94,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,2,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.96,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,3,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.82,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,4,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.86,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,5,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.96,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,6,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",2.08,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,7,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",2.2,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,8,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.89,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,9,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",2.17,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
9,10,¿Qué es el Estado Mayor?,"El Estado Mayor es un componente dentro de la fuerza armada que se encarga de la planificación y ejecución de las operaciones. Se divide en dos tipos: el Estado Mayor General, que se ocupa de la planificación y ejecución de las operaciones, y el Estado Mayor Especial, que se enfoca en áreas específicas como inteligencia, logística, etc.",1.98,0.0,0.2125,0.5278,0.2366,0.1698,0.1008,0.4121,0.1963,0.3273,0.2621,0.7626,0.7291,0.7454,0.91
10,1,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.72,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,2,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.68,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,3,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.56,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,4,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.71,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,5,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.52,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,6,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.48,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,7,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.6,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,8,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.55,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,9,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.55,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
10,10,¿Qué es el COAES (Comando de Operaciones Aéreas y Espaciales)?,"El COAES (Comando de Operaciones Aéreas y Espaciales) es el comando de operaciones aéreo y espacial de la Fuerza Aérea Colombiana, creado para articular efectivamente el ciclo operacional. Cuenta con cuatro centros de operaciones aéreos y espaciales nacional de recuperación de personal, armas y tácticas, y acción integral. Asimismo, tiene cinco jefaturas: combate y superioridad aérea, movilidad aérea, operaciones especiales aéreas, inteligencia aérea y operaciones espaciales.",2.45,0.0,0.4225,0.7857,0.5421,0.4745,0.4025,0.6267,0.473,0.5867,0.5605,0.868,0.8135,0.8399,0.8099
